	{
		{
				{-0.07388712465763092,-0.09424367547035217,-0.12321938574314117,0.07243838906288147,0.09058361500501633},
				{-0.05109371617436409,-0.055610913783311844,-0.26591363549232483,-0.1314346045255661,-0.07011232525110245},
				{0.11078698188066483,0.06347870081663132,0.0033693285658955574,0.13451221585273743,-0.09628814458847046},
				{0.024019790813326836,0.11900506168603897,0.02616443671286106,0.10292866826057434,-0.045789700001478195}
			},
			{
				{-0.1319153606891632,-0.09265846014022827,-0.06940145790576935,-0.07086224108934402,0.021474478766322136},
				{0.06343862414360046,-0.04129243269562721,-0.05792266130447388,0.015456591732800007,0.03540865331888199},
				{-0.07231032103300095,-0.08056039363145828,-0.07135841250419617,0.03638928011059761,-0.14838910102844238},
				{-0.05353870615363121,-0.1621474176645279,0.06686627864837646,-0.0194235909730196,-0.11573641747236252},
				{0.05309879407286644,0.06969305127859116,-2.7833855710923672e-05,0.1610824316740036,0.07563809305429459}
			},
			{
				{0.06604252755641937,0.06887843459844589,-0.10169331729412079,0.0794171467423439,-0.01511759590357542},
				{-0.01805625483393669,0.023397892713546753,-0.04028794541954994,-0.03598048910498619,-0.1742418259382248},
				{0.07737831771373749,0.04147785156965256,-0.026915790513157845,-0.01813703030347824,0.09903142601251602},
				{-0.10875298082828522,-0.012931251898407936,-0.16637368500232697,-0.07063900679349899,0.013775558210909367},
				{-0.0435025691986084,-0.13527747988700867,0.14164935052394867,0.04717803746461868,-0.09010106325149536}
			},
			{
				{-0.06772197782993317,-0.008681364357471466,0.09860497713088989,-0.012629390694200993,-0.16451364755630493},
				{-0.1424180418252945,0.026959741488099098,0.020050782710313797,-0.002060346771031618,-0.2938152551651001},
				{-0.1725015938282013,0.11147582530975342,-0.13950115442276,-0.12260594964027405,-0.10527416318655014},
				{-0.03326548635959625,-0.07119923084974289,0.042130738496780396,-0.11476925760507584,0.09800665825605392},
				{0.03220083937048912,0.002382434904575348,0.03695165365934372,0.10872843116521835,-0.042037345468997955}
			},
			{
				{0.06148228794336319,-0.08386524766683578,-0.07131710648536682,0.05242234840989113,0.07725109159946442},
				{-0.12971235811710358,-0.029088852927088737,-0.10120507329702377,0.005280292592942715,0.09270873665809631},
				{-0.1817442923784256,-0.016983220353722572,0.14007773995399475,0.0906715840101242,0.03386935964226723},
				{-0.06132392957806587,-0.028407448902726173,0.02297281101346016,-0.01964120753109455,-0.12986737489700317},
				{-0.07384781539440155,0.02706305682659149,-0.048551689833402634,0.07863371819257736,0.03608395904302597}
			},
			{
				{-0.18959777057170868,-0.13807989656925201,0.034822262823581696,0.02783641405403614,0.16433101892471313},
				{-0.12357190996408463,0.06905791163444519,-0.014661761000752449,0.021908076480031013,-0.10105178505182266},
				{-0.13197173178195953,-0.10021086037158966,-0.007358621805906296,0.059577733278274536,0.008705313317477703},
				{-0.06536328792572021,0.15643593668937683,0.0999559611082077,-0.1540461629629135,-0.14669787883758545},
				{-0.05717971920967102,-0.09744991362094879,-0.00033663224894553423,-0.1235850602388382,0.07094155251979828}
			},
			{
				{-0.13319645822048187,0.003356199711561203,0.10663244128227234,-0.08873243629932404,-0.17023155093193054},
				{0.027954358607530594,0.07119936496019363,0.07354727387428284,0.059124983847141266,0.0257224440574646},
				{-0.05563787743449211,-0.1287587434053421,-0.004847704898566008,-0.047660477459430695,-0.08965390920639038},
				{-0.04832625016570091,-0.008525042794644833,-0.0354500487446785,-0.1435016393661499,0.012137699872255325},
				{-0.11433229595422745,0.02573274075984955,-0.11604837328195572,0.08569683134555817,-0.057363614439964294}
			},
			{
				{-0.060649845749139786,-0.01961839199066162,-0.15825338661670685,0.008960571140050888,0.012455052696168423},
				{0.07571087777614594,0.07658027857542038,0.0821320042014122,0.007548724766820669,-0.0763702541589737},
				{-0.08153879642486572,-0.15189103782176971,-0.04231724143028259,-0.0605778805911541,-0.060802921652793884},
				{-0.14896918833255768,-0.011148890480399132,-0.007142175920307636,0.026461824774742126,-0.12349620461463928},
				{-0.04708316922187805,-0.12992990016937256,0.026867270469665527,-0.03870106860995293,0.02669866941869259}
			},
			{
				{-0.061078377068042755,0.01895032450556755,-0.04034750908613205,-0.08488455414772034,0.05214536562561989},
				{0.02856818400323391,-0.016811953857541084,-0.14164842665195465,-0.06236901506781578,-0.10376575589179993},
				{0.014394331723451614,0.004890650976449251,-0.0554502047598362,-0.008572298102080822,0.053334787487983704},
				{0.10736362636089325,0.09243237227201462,-0.15714213252067566,-0.025840258225798607,0.04804820567369461},
				{0.03379109874367714,0.0010126256383955479,0.10376939177513123,0.06832950562238693,-0.15365050733089447}
			},
			{
				{-0.04886135458946228,0.04844538867473602,0.1412225365638733,-0.15406876802444458,0.03758137673139572},
				{-0.035043325275182724,-0.15785877406597137,-0.04881851375102997,-0.018298745155334473,-0.09346016496419907},
				{-0.14809812605381012,0.018820209428668022,-0.07903850078582764,0.0013570443261414766,-0.002863736357539892},
				{-0.003463504370301962,-0.020190637558698654,0.048947375267744064,-0.15580053627490997,-0.11446133255958557},
				{0.024591734632849693,-0.07964316010475159,-0.10136965662240982,0.019258519634604454,-0.034784603863954544}
			},
			{
				{0.007951301522552967,0.12056063115596771,0.1582021713256836,0.03597963601350784,-0.11843009293079376},
				{0.07898055016994476,-0.046460140496492386,-0.0008171058143489063,0.09350486099720001,-0.01817549206316471},
				{0.011353857815265656,-0.051249608397483826,0.03583822026848793,0.047748956829309464,0.03613332286477089},
				{-0.1601848155260086,-0.13219815492630005,-0.05881122499704361,-0.024965999647974968,-0.1989995688199997},
				{-0.15715819597244263,0.007485938258469105,0.04415830224752426,0.05886143445968628,0.12201355397701263}
			},
			{
				{0.05994896963238716,-0.022559767588973045,-0.10475737601518631,-0.1304171085357666,0.05998269468545914},
				{-0.08598022907972336,0.1514836847782135,0.19025613367557526,0.002698922995477915,-0.002574767917394638},
				{-0.002251935191452503,0.06065591424703598,0.1023225262761116,-0.0790921077132225,0.04129810258746147},
				{-0.04176095873117447,0.04682531952857971,-0.07920948415994644,0.09250612556934357,-0.09259306639432907},
				{-0.08193189650774002,0.06798326224088669,0.09049807488918304,0.07636071741580963,-0.00463514169678092}
			},
			{
				{-0.20650123059749603,0.06709591299295425,0.10074398666620255,-0.06829272955656052,-0.06331392377614975},
				{-0.013961522839963436,-0.09486094117164612,0.04262235015630722,-0.09989990293979645,-0.03315705060958862},
				{0.00246445438824594,-0.01833343878388405,0.11263632029294968,-0.15088889002799988,0.06771202385425568},
				{0.08911607414484024,-0.004819080233573914,0.11007191240787506,-0.019516274333000183,0.13909733295440674},
				{-0.009675421752035618,0.1504649519920349,-0.04862043261528015,0.16841739416122437,-0.0496070422232151}
			},
			{
				{-0.20494551956653595,-0.02498057298362255,-0.03915364295244217,0.0106344660744071,-0.056723516434431076},
				{-0.040293388068675995,-0.08598847687244415,0.09477607160806656,0.14399628341197968,-0.19530333578586578},
				{-0.1486804187297821,-0.10860671103000641,0.03135219216346741,0.08945108205080032,-0.005603934172540903},
				{-0.1410810947418213,-0.061856575310230255,-0.03344028815627098,0.14853975176811218,-0.060308247804641724},
				{-0.08124863356351852,-0.1770644187927246,0.04317193105816841,-0.03399740904569626,-0.07261073589324951}
			},
			{
				{-0.11175917834043503,-0.01980435661971569,-0.03208126127719879,0.14689069986343384,0.09821239858865738},
				{-0.008247843943536282,0.00873483158648014,-0.040849894285202026,0.10947944968938828,-0.11659321933984756},
				{0.12059231102466583,0.0988197773694992,-0.13307888805866241,-0.07784335315227509,0.006179866846650839},
				{0.09587486833333969,-0.12665794789791107,-0.027885854244232178,-0.08332440257072449,-0.10929621756076813},
				{-0.06760542839765549,0.04132726415991783,0.026751788333058357,-0.04745746776461601,0.12976254522800446}
			},
			{
				{0.09377294778823853,-0.06234192103147507,0.0668722465634346,-0.0029518785886466503,0.009443939663469791},
				{0.06108918786048889,0.0005683167255483568,-0.1148192435503006,0.04318507760763168,0.056290365755558014},
				{-0.03475094214081764,-0.05392327159643173,0.08662772178649902,0.09443257004022598,-0.06272784620523453},
				{-0.15442898869514465,0.004463213961571455,-0.04792831093072891,-0.18324127793312073,0.11384214460849762},
				{0.022490201517939568,-0.0629199966788292,-0.14420603215694427,0.09365902096033096,-0.042019739747047424}
			},
			{
				{-0.09677180647850037,-0.025553863495588303,-0.1251712441444397,0.1371178925037384,-0.0024136409629136324},
				{-0.16795025765895844,-0.17981266975402832,0.025580471381545067,0.0886676162481308,0.0873030424118042},
				{0.029629308730363846,0.09627849608659744,-0.09989645332098007,-0.07633984088897705,-0.07758358120918274},
				{-0.1458844095468521,-0.10032729804515839,0.09984374046325684,0.05487583577632904,-0.021028270944952965},
				{-0.06440479308366776,-0.16058938205242157,-0.08814800530672073,-0.04001099243760109,0.1523531675338745}
			},
			{
				{-0.0355055071413517,0.09106574207544327,-0.027946345508098602,-0.07924721390008926,0.008200030773878098},
				{-0.2292604297399521,0.11569983512163162,0.025221694260835648,-0.0943119078874588,-0.17177821695804596},
				{-0.20081984996795654,-0.10105524212121964,-0.17795640230178833,0.04362412914633751,-0.059363920241594315},
				{-0.19184377789497375,-0.18146641552448273,-0.1212228536605835,0.08786627650260925,0.10276667028665543},
				{-0.03241760656237602,0.00452976580709219,-0.06204965338110924,-0.1647246927022934,0.01865497976541519}
			},
			{
				{-0.13668665289878845,-0.07333096116781235,-0.07210127264261246,-0.14510177075862885,-0.24612374603748322},
				{-0.12750443816184998,-0.026578329503536224,-0.06617873907089233,-0.024285921826958656,0.04884563386440277},
				{0.07070264965295792,-0.1709154099225998,-0.03175808861851692,-0.19154830276966095,-0.08298089355230331},
				{0.06775262206792831,0.05493060499429703,-0.002814399776980281,-0.18417592346668243,-0.018074428662657738},
				{-0.024856066331267357,-0.00660561490803957,-0.008758561685681343,-0.024683795869350433,0.04558843746781349}
			},
			{
				{0.011147555895149708,-0.08468948304653168,0.06611097604036331,-0.1154433935880661,-0.10308616608381271},
				{-0.09011354297399521,-0.08879951387643814,0.04402352124452591,-0.07317662239074707,0.03601188212633133},
				{0.0989656075835228,0.02503368631005287,0.07336823642253876,-0.05721670761704445,0.07773540914058685},
				{0.0352119617164135,-0.1282854974269867,0.17655670642852783,-0.09719303995370865,-0.11497048288583755},
				{0.029635442420840263,0.0572524331510067,-0.006354138720780611,0.1424785554409027,-0.06942354887723923}
			},
			{
				{0.10891225934028625,0.020284980535507202,-0.07244095951318741,-0.017031230032444,0.01392355002462864},
				{0.14821791648864746,0.07509785890579224,0.08073974400758743,-0.04804548621177673,-0.10277159512042999},
				{-0.1012905016541481,-0.04272672161459923,0.034588150680065155,0.04909351468086243,0.06992210447788239},
				{0.00687082065269351,-0.0683879479765892,-0.0009884939063340425,0.04724160581827164,-0.12970374524593353},
				{-0.07210134714841843,0.014972086995840073,0.043724339455366135,0.012665657326579094,0.07318761944770813}
			},
			{
				{-0.04795286804437637,0.08887136727571487,-0.08816476911306381,-0.09804970771074295,-0.03643825650215149},
				{0.11023934930562973,-0.16037166118621826,-0.04274293780326843,-0.11708017438650131,-0.1369294673204422},
				{-0.11559538543224335,-0.07577622681856155,-0.06709260493516922,0.05006920173764229,-0.1619550883769989},
				{-0.07673712819814682,-0.05205472186207771,-0.08749735355377197,0.07648154348134995,-0.11561401188373566},
				{-0.001089412602595985,-0.1533413529396057,0.1556713581085205,0.008213463239371777,-0.005100004840642214}
			},
			{
				{-0.11917205899953842,-0.0918579027056694,0.0075250896625220776,-0.1345977634191513,0.04317569360136986},
				{-0.16513292491436005,-0.052868764847517014,-0.17225931584835052,-0.05979054421186447,-0.14640726149082184},
				{-0.012530039995908737,-0.15962447226047516,-0.05559293180704117,-0.05974063277244568,-0.07198680192232132},
				{0.05341477692127228,0.1644326150417328,0.07346748560667038,-0.01110455859452486,0.004597120452672243},
				{-0.021202336996793747,-0.007614170201122761,-0.11288795620203018,-0.013838938437402248,0.051463592797517776}
			},
			{
				{0.03390714153647423,0.012814117595553398,-0.012715381570160389,-0.11013360321521759,-0.145294189453125},
				{-0.1287989616394043,0.0948505774140358,0.03073524311184883,-0.02858225628733635,-0.10976077616214752},
				{-0.05496442690491676,-0.08884495496749878,-0.10910075902938843,-0.08579365909099579,0.13545295596122742},
				{-0.014606758020818233,-0.12756682932376862,-0.0035123859997838736,-0.014851188287138939,-0.08866186439990997},
				{-0.14840440452098846,-0.008915838785469532,-0.08143000304698944,0.06891550123691559,0.06105155125260353}
			},
			{
				{-0.12283492088317871,-0.02140001580119133,0.12066002935171127,-0.092006616294384,0.12049547582864761},
				{-0.055729638785123825,-0.03245663270354271,0.03902311250567436,0.022387906908988953,0.06320363283157349},
				{0.01657136157155037,0.06164810433983803,0.06538911908864975,-0.17775225639343262,0.09084875136613846},
				{0.05173728987574577,-0.02629963308572769,-0.21347549557685852,-0.17756541073322296,0.0991722121834755},
				{0.031257305294275284,0.09014620631933212,-0.12014114111661911,0.08972782641649246,0.03582225367426872}
			},
			{
				{-0.03157921880483627,0.04451068118214607,-0.11621654033660889,-0.07855650037527084,0.12039534747600555},
				{-0.014549280516803265,0.12280914932489395,-0.0269521065056324,-0.19829590618610382,-0.025350630283355713},
				{0.05594038963317871,0.03885183110833168,-0.15988683700561523,-0.09923867136240005,-0.001862317556515336},
				{-0.05878620222210884,-0.005242618266493082,-0.15112751722335815,-0.04016267508268356,0.04405549541115761},
				{-0.04395763948559761,-0.05679488554596901,0.013938126154243946,-0.09173376858234406,0.003741314634680748}
			},
			{
				{-0.047989729791879654,0.029547685757279396,0.005267409607768059,0.21338751912117004,0.029399646446108818},
				{0.06425759196281433,-0.12303858995437622,-0.07410033792257309,0.07399976998567581,-0.2022206038236618},
				{-0.1193881630897522,0.03178320452570915,-0.000384373968699947,-0.04443348944187164,0.03136264532804489},
