	{
				{0.0055748093873262405}
			},
			{
				{0.11057344824075699}
			},
			{
				{0.02388794720172882}
			},
			{
				{-0.002888972172513604}
			},
			{
				{0.11474152654409409}
			},
			{
				{-0.04191351681947708}
			},
			{
				{-0.05894509330391884}
			},
			{
				{-0.01527539361268282}
			},
			{
				{0.04251847043633461}
			},
			{
				{-0.06772743165493011}
			},
			{
				{-0.09423757344484329}
			},
			{
				{0.036593057215213776}
			},
			{
				{0.007995466701686382}
			},
			{
				{-0.0015486053889617324}
			},
			{
				{0.04364839941263199}
			},
			{
				{0.008506516925990582}
			},
			{
				{0.0675257220864296}
			},
			{
				{-0.028394950553774834}
			},
			{
				{0.09444606304168701}
			},
			{
				{-0.019114691764116287}
			},
			{
				{-0.16118653118610382}
			},
			{
				{0.02514110505580902}
			},
			{
				{0.08664706349372864}
			},
			{
				{-0.18629972636699677}
			},
			{
				{-0.0605098120868206}
			},
			{
				{-0.1759394109249115}
			},
			{
				{-0.08463989943265915}
			},
			{
				{-0.10242614895105362}
			},
			{
				{-0.11717823892831802}
			},
			{
				{0.006055899430066347}
			},
			{
				{-0.11119310557842255}
			},
			{
				{-0.07675088196992874}
			},
			{
				{-0.09109985828399658}
			},
			{
				{0.017307424917817116}
			},
			{
				{-0.12384769320487976}
			},
			{
				{0.031784866005182266}
			},
			{
				{0.10015398263931274}
			},
			{
				{-0.005142305511981249}
			},
			{
				{0.06012873351573944}
			},
			{
				{0.05129656568169594}
			},
			{
				{-0.030372915789484978}
			},
			{
				{-0.08101357519626617}
			},
			{
				{-0.05052463710308075}
			},
			{
				{-0.08423451334238052}
			},
			{
				{0.12184937298297882}
			},
			{
				{-0.029088793322443962}
			},
			{
				{0.03314739838242531}
			},
			{
				{-0.13362284004688263}
			},
			{
				{0.06453520804643631}
			},
			{
				{0.03979763016104698}
			},
			{
				{-0.005486277397722006}
			},
			{
				{-0.017570583149790764}
			},
			{
				{0.01764390617609024}
			},
			{
				{-0.022624196484684944}
			},
			{
				{0.0004044213274028152}
			},
			{
				{-0.028504062443971634}
			},
			{
				{0.06385588645935059}
			},
			{
				{0.06148843094706535}
			},
			{
				{0.0009718703222461045}
			},
			{
				{-0.030371610075235367}
			},
			{
				{-0.004857989959418774}
			},
			{
				{0.10981125384569168}
			},
			{
				{-0.022475970908999443}
			},
			{
				{-0.09934919327497482}
			},
			{
				{-0.030018290504813194}
			},
			{
				{-0.12577979266643524}
			},
			{
				{0.06112952157855034}
			},
			{
				{-0.07191834598779678}
			},
			{
				{0.004086669068783522}
			},
			{
				{-0.1457047015428543}
			},
			{
				{0.0625586286187172}
			},
			{
				{-0.1482107937335968}
			},
			{
				{-0.02254761941730976}
			},
			{
				{0.0894232913851738}
			},
			{
				{-0.05580355226993561}
			},
			{
				{0.030556339770555496}
			},
			{
				{-0.03841381520032883}
			},
			{
				{-0.12475302070379257}
			},
			{
				{-0.08590135723352432}
			},
			{
				{0.10666915774345398}
			},
			{
				{-0.0684056431055069}
			},
			{
				{-0.004552591126412153}
			},
			{
				{-0.05191699415445328}
			},
			{
				{-0.038770388811826706}
			},
			{
				{-0.033536396920681}
			},
			{
				{0.022429049015045166}
			},
			{
				{0.016051705926656723}
			},
			{
				{0.0534001924097538}
			},
			{
				{0.05513019487261772}
			},
			{
				{0.09572499990463257}
			},
			{
				{0.03216395899653435}
			},
			{
				{-0.10239316523075104}
			},
			{
				{-0.02651185356080532}
			},
			{
				{0.037867866456508636}
			},
			{
				{-0.006273726932704449}
			},
			{
				{-0.00039169195224530995}
			},
			{
				{0.10094165802001953}
			},
			{
				{-0.16512252390384674}
			},
			{
				{0.16050896048545837}
			},
			{
				{-0.07154553383588791}
			},
			{
				{-0.024431712925434113}
			},
			{
				{0.05646132305264473}
			},
			{
				{0.14138822257518768}
			},
			{
				{0.050070133060216904}
			},
			{
				{0.1876952052116394}
			},
			{
				{-0.021273091435432434}
			},
			{
				{-0.022720519453287125}
			},
			{
				{0.14449553191661835}
			},
			{
				{-0.0865081325173378}
			},
			{
				{-0.059849075973033905}
			},
			{
				{-0.08298534899950027}
			},
			{
				{-0.08083228766918182}
			},
			{
				{-0.09606482833623886}
			},
			{
				{-0.13816674053668976}
			},
			{
				{0.08938583731651306}
			},
			{
				{-0.01068261917680502}
			},
			{
				{-0.13561569154262543}
			},
			{
				{-0.08694993704557419}
			},
			{
				{-0.07011840492486954}
			},
			{
				{-0.12502999603748322}
			},
			{
				{0.08446328341960907}
			},
			{
				{0.09745621681213379}
			},
			{
				{0.1160135492682457}
			},
			{
				{-0.12187293916940689}
			},
			{
				{0.02798357792198658}
			},
			{
				{-0.08146199584007263}
			},
			{
				{0.0015206231037154794}
			},
			{
				{0.01793048530817032}
			},
			{
				{0.06877482682466507}
			},
			{
				{0.056690748780965805}
			},
			{
				{0.07270582765340805}
			},
			{
				{-0.08673936873674393}
			},
			{
				{-0.1175631433725357}
			},
			{
				{0.15760312974452972}
			},
			{
				{-0.1014307290315628}
			},
			{
				{0.057211488485336304}
			},
			{
				{0.05993137136101723}
			},
			{
				{0.06648111343383789}
			},
			{
				{0.0695963203907013}
			},
			{
				{0.05789247155189514}
			},
			{
				{0.04196123033761978}
			},
			{
				{-0.0035229537170380354}
			},
			{
				{0.09285613149404526}
			},
			{
				{0.09085075557231903}
			},
			{
				{0.025906482711434364}
			},
			{
				{0.053330760449171066}
			},
			{
				{-0.09550754725933075}
			},
			{
				{0.08054999262094498}
			},
			{
				{-0.01830907352268696}
			},
			{
				{0.14665991067886353}
			},
			{
				{-0.08511746674776077}
			},
			{
				{-0.0016420166939496994}
			},
			{
				{-0.013899099081754684}
			},
			{
				{-0.021537717431783676}
			},
			{
				{0.03080231137573719}
			},
			{
				{0.06984878331422806}
			},
			{
				{0.07336463779211044}
			},
			{
				{0.12007453292608261}
			},
			{
				{0.032987792044878006}
			},
			{
				{-0.08446213603019714}
			},
			{
				{0.03195523843169212}
			},
			{
				{0.006659025326371193}
			},
			{
				{-0.017593564465641975}
			},
			{
				{0.026646742597222328}
			},
			{
				{0.16134466230869293}
			},
			{
				{0.03503872826695442}
			},
			{
				{0.010213179513812065}
			},
			{
				{0.07683618366718292}
			},
			{
				{-0.0875735729932785}
			},
			{
				{0.09201271086931229}
			},
			{
				{-0.00463209068402648}
			},
			{
				{0.04533827304840088}
			},
			{
				{-0.0201325174421072}
			},
			{
				{0.1942821592092514}
			},
			{
				{0.03566280007362366}
			},
			{
				{-0.11357349157333374}
			},
			{
				{0.00753262173384428}
			},
			{
				{0.060885075479745865}
			},
			{
				{-0.07808756083250046}
			},
			{
				{-0.028052030131220818}
			},
			{
				{0.10562530159950256}
			},
			{
				{0.07500050216913223}
			},
			{
				{-0.11529722809791565}
			},
			{
				{-0.07315950840711594}
			},
			{
				{0.02046390064060688}
			},
			{
				{-0.05834733322262764}
			},
			{
				{-0.09036478400230408}
			},
			{
				{0.14310890436172485}
			},
			{
				{0.0704563707113266}
			},
			{
				{-0.15787848830223083}
			},
			{
				{-0.1284966915845871}
			},
			{
				{0.02633502706885338}
			},
			{
				{-0.05865838751196861}
			},
			{
				{0.015425737015902996}
			},
			{
				{-0.16656765341758728}
			},
			{
				{0.058921072632074356}
			},
			{
				{-0.016681872308254242}
			},
			{
				{0.01627850905060768}
			},
			{
				{0.01000308245420456}
			},
			{
				{0.06924531608819962}
			},
			{
				{-0.1659192591905594}
			},
			{
				{-0.13327226042747498}
			},
			{
				{0.1339130848646164}
			},
			{
				{-0.0536397248506546}
			},
			{
				{0.13146285712718964}
			},
			{
				{0.0840744599699974}
			},
			{
				{0.10584896802902222}
			},
			{
				{0.018535224720835686}
			},
			{
				{-0.011749682016670704}
			},
			{
				{0.11509548127651215}
			},
			{
				{-0.03178277984261513}
			},
			{
				{0.015593945980072021}
			},
			{
				{-0.04919172078371048}
			},
			{
				{-0.06292230635881424}
			},
			{
				{-0.06180087849497795}
			},
			{
				{0.023761987686157227}
			},
			{
				{-0.14355647563934326}
			},
			{
				{-0.034232355654239655}
			},
			{
				{-0.060344189405441284}
			},
			{
				{-0.095798060297966}
			},
			{
				{-0.09290987998247147}
			},
			{
				{0.03442130982875824}
			},
			{
				{-0.021022336557507515}
			},
			{
				{0.031055795028805733}
			},
			{
				{-0.053643107414245605}
			},
			{
				{0.10137462615966797}
			},
			{
				{0.03610191121697426}
			},
			{
				{-0.11686951667070389}
			},
			{
				{0.1316341757774353}
			},
			{
				{0.20076313614845276}
			},
			{
				{0.08582369238138199}
			},
			{
				{-0.029372232034802437}
			},
			{
				{-0.07344269752502441}
			},
			{
				{-0.03440564498305321}
			},
			{
				{0.03105863370001316}
			},
			{
				{-0.005551350302994251}
			},
			{
				{-0.02727939747273922}
			},
			{
				{-0.058347221463918686}
			},
			{
				{-0.022149911150336266}
			},
			{
				{0.05037549510598183}
			},
			{
				{0.09009174257516861}
			},
			{
				{0.022472145035862923}
			},
			{
				{0.05574342980980873}
			},
			{
				{-0.013228043913841248}
			},
			{
				{0.10880106687545776}
			},
			{
				{0.12714998424053192}
			},
			{
				{0.12817077338695526}
			},
			{
				{0.12112666666507721}
			},
			{
				{0.03517443686723709}
			},
			{
				{-0.18916095793247223}
			},
			{
				{0.10102532058954239}
			},
			{
				{-0.012052182108163834}
			},
			{
				{0.09649010747671127}
			},
			{
				{0.030593665316700935}
			},
			{
				{0.006113326642662287}
			},
			{
				{-0.05063967779278755}
			},
			{
				{-0.006911321077495813}
			},
			{
				{0.060789525508880615}
			},
			{
				{-0.006281041540205479}
			},
			{
				{0.025848034769296646}
			},
			{
				{-0.011728363111615181}
			},
			{
				{-0.03246385231614113}
			},
			{
				{0.05611147731542587}
			},
			{
				{-0.031169047579169273}
			},
			{
				{-0.025546792894601822}
			},
			{
				{0.08820685744285583}
			},
			{
				{-0.11986267566680908}
			},
			{
				{-0.0131322480738163}
			},
			{
				{0.10419861972332001}
			},
			{
				{-0.03045751340687275}
			},
			{
				{0.16166481375694275}
			},
			{
				{8.860771777108312e-05}
			},
			{
				{0.07489727437496185}
			},
			{
				{0.043920960277318954}
			},
			{
				{0.05097406730055809}
			},
			{
				{0.08032459020614624}
			},
			{
				{0.16270984709262848}
			},
			{
				{-0.053898803889751434}
			},
			{
				{-0.1158909723162651}
			},
			{
				{-0.04501177743077278}
			},
			{
				{-0.015908103436231613}
			},
			{
				{0.09654874354600906}
			},
			{
				{-0.02889460325241089}
			},
			{
				{0.1419895738363266}
			},
			{
				{0.036330461502075195}
			},
			{
				{-0.008329400792717934}
			},
			{
				{-0.05944355949759483}
			},
			{
				{0.003011932596564293}
			},
			{
				{0.02616984024643898}
			},
			{
				{-0.07926993817090988}
			},
			{
				{-0.029052896425127983}
			},
			{
				{-0.0582534521818161}
			},
			{
				{-0.06952228397130966}
			},
			{
				{-0.07247983664274216}
			},
			{
				{0.039103638380765915}
			},
			{
				{-0.05341110751032829}
			},
			{
				{0.01886184886097908}
			},
			{
				{0.06520716100931168}
			},
			{
				{0.004997928161174059}
			},
			{
				{-0.028060268610715866}
			},
			{
				{0.11174789071083069}
			},
			{
				{-0.026802005246281624}
			},
			{
				{-0.09716567397117615}
			},
			{
				{0.07203686237335205}
			},
			{
				{-0.035103440284729004}
			},
			{
				{0.08338219672441483}
			},
			{
				{0.018886124715209007}
			},
			{
				{-0.11220959573984146}
			},
			{
				{-0.05076754838228226}
			},
			{
				{-0.06189759448170662}
			},
			{
				{-0.029780618846416473}
			},
			{
				{0.07266173511743546}
			},
			{
				{0.034064386039972305}
			},
			{
				{0.02056102082133293}
			},
			{
				{0.07707354426383972}
			},
			{
				{0.17177340388298035}
			},
			{
				{0.057159148156642914}
			},
			{
				{0.16108067333698273}
			},
			{
				{0.08126359432935715}
			},
			{
				{-0.04745640978217125}
			},
			{
				{-0.012935862876474857}
			},
			{
				{0.06382616609334946}
			},
			{
				{0.10091663897037506}
			},
			{
				{-0.12592637538909912}
			},
			{
				{0.14878706634044647}
			},
			{
				{-0.03805943578481674}
			},
			{
				{-0.07360304892063141}
			},
			{
				{0.08878669887781143}
			},
			{
				{0.01487419568002224}
			},
			{
				{-0.07283100485801697}
			},
			{
				{0.012582904659211636}
			},
			{
				{-0.05187949910759926}
			},
			{
				{0.017456552013754845}
			},
			{
				{-0.032579366117715836}
			},
			{
				{0.08193590492010117}
			},
			{
				{0.04555024206638336}
			},
			{
				{0.038320984691381454}
			},
			{
				{0.013626769185066223}
			},
			{
				{-0.03548416867852211}
			},
			{
				{-0.1742904931306839}
			},
			{
				{0.09089973568916321}
			},
			{
				{-0.10383853316307068}
			},
			{
				{0.09597968310117722}
			},
			{
				{0.011803926900029182}
			},
			{
				{0.03197844699025154}
			},
			{
				{0.03808879107236862}
			},
			{
				{0.022215552628040314}
			},
			{
				{-0.06294358521699905}
			},
			{
				{-0.007794294506311417}
			},
			{
				{-0.015110439620912075}
			},
			{
				{0.09178325533866882}
			},
			{
				{-0.01698022335767746}
			},
			{
				{0.007660755887627602}
			},
			{
				{-0.041865959763526917}
			},
			{
				{-0.03120889700949192}
			},
			{
				{-0.05115927755832672}
			},
			{
				{0.01376117579638958}
			},
			{
				{0.07448600977659225}
			},
			{
				{0.045534804463386536}
			},
			{
				{-0.160872220993042}
			},
			{
				{0.07184644043445587}
			},
			{
				{0.03895724564790726}
			},
			{
				{0.05501854047179222}
			},
			{
				{-0.13030290603637695}
			},
			{
				{-0.07993033528327942}
			},
			{
				{-0.14779198169708252}
			},
			{
				{0.04296654835343361}
			},
			{
				{0.017415247857570648}
			},
			{
				{0.06565394252538681}
			},
			{
				{-0.05455279350280762}
			},
			{
				{-0.057078562676906586}
			},
			{
				{-0.008934425190091133}
			},
			{
				{-0.050385732203722}
			},
			{
				{0.09740523248910904}
			},
			{
				{-0.032665662467479706}
			},
			{
				{-0.0011293526040390134}
			},
			{
				{0.0949108749628067}
			},
			{
				{0.06515606492757797}
			},
			{
				{-0.12547676265239716}
			},
			{
				{0.011161177419126034}
			},
			{
				{0.05612567439675331}
			},
			{
				{0.17578041553497314}
			},
			{
				{0.012601854279637337}
			},
			{
				{-0.03289685398340225}
			},
			{
				{0.057689469307661057}
			},
			{
				{-0.08898428827524185}
			},
			{
				{0.03996707871556282}
			},
			{
				{0.13539685308933258}
			},
			{
				{0.01090674102306366}
			},
			{
				{-0.038332484662532806}
			},
			{
				{-0.01647540181875229}
			},
			{
				{-0.035544898360967636}
			},
			{
				{0.044072944670915604}
			},
			{
				{0.02446521259844303}
			},
			{
				{0.0221878532320261}
			},
			{
				{0.011249706149101257}
			},
			{
				{0.006653234362602234}
			},
			{
				{0.002051436109468341}
			},
			{
				{0.17220555245876312}
			},
			{
				{-0.07647232711315155}
			},
			{
				{0.020220329985022545}
			},
			{
				{-0.03069618158042431}
			},
			{
				{-0.041326723992824554}
			},
			{
				{0.022695327177643776}
			},
			{
				{-0.06511326134204865}
			},
			{
				{-0.16916429996490479}
			},
			{
				{-0.04148562625050545}
			},
			{
				{-0.08365927636623383}
			},
			{
				{-0.017160171642899513}
			},
			{
				{0.15836915373802185}
			},
			{
				{0.0623210184276104}
			},
			{
				{-0.019670618698000908}
			},
			{
				{-0.030171092599630356}
			},
			{
				{0.17291918396949768}
			},
			{
				{0.1454373300075531}
			},
			{
				{-0.018481764942407608}
			},
			{
				{-0.11111874878406525}
			},
			{
				{-0.062155820429325104}
			},
			{
				{-0.06837457418441772}
			},
			{
				{-0.09686273336410522}
			},
			{
				{0.07576195895671844}
			},
			{
				{0.1709684580564499}
			},
			{
				{0.11712996661663055}
			},
			{
				{-0.06826654076576233}
			},
			{
				{-0.053632352501153946}
			},
			{
				{0.008641013875603676}
			},
			{
				{-0.05632549151778221}
			},
			{
				{-0.09860164672136307}
			},
			{
				{0.021821316331624985}
			},
			{
				{-0.16627371311187744}
			},
			{
				{0.05995414778590202}
			},
			{
				{-0.022095348685979843}
			},
			{
				{-0.05082474276423454}
			},
			{
				{-0.13800019025802612}
			},
			{
				{0.06883013248443604}
			},
			{
				{0.06381799280643463}
			},
			{
				{0.01618119888007641}
			},
			{
				{-0.13258609175682068}
			},
